============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.3, pluggy-1.5.0
rootdir: /tmp/wrf_gpu2_docrefresh
      <Function test_bench_rejects_missing_stencil_input>
      <Function test_bench_rejects_malformed_npz>
      <Function test_bench_detects_wrong_fixture_for_problem>
      <Function test_bench_end_to_end_stencil_reproduces_reference>
      <Function test_bench_end_to_end_column_reproduces_reference>
      <Function test_bench_stencil_is_bitwise_reproducible>
      <Function test_venv_python_is_resolvable_and_pinned_jax>
      <Function test_pip_freeze_pins_match_contract>
    <Module test_m2_kokkos.py>
      <Function test_kokkos_build_succeeds_and_targets_blackwell>
      <Function test_kokkos_pipeline_artifacts_are_valid>
      <Function test_kokkos_static_artifacts_exist>
    <Module test_m2_kokkos_edge_cases.py>
      <Function test_profile_schema_keys_and_types[stencil_profile.json]>
      <Function test_profile_schema_keys_and_types[column_profile.json]>
      <Function test_profile_sanity_bounds_match_contract[stencil_profile.json-m2_stencil-analytic-stencil-3d-advdiff-v1-64-25.0]>
      <Function test_profile_sanity_bounds_match_contract[column_profile.json-m2_column-analytic-column-thermo-v1-128-20.0]>
      <Function test_column_profile_has_zero_local_memory>
      <Function test_stencil_profile_has_zero_local_memory>
      <Function test_achieved_bandwidth_is_consistent_with_transfer_and_wall>
      <Function test_profile_artifact_paths_are_relative_and_exist>
      <Function test_run_json_matches_profile_numbers>
      <Function test_profiler_limitation_field_only_when_ncu_report_missing>
      <Function test_resource_usage_matches_profile_register_counts>
      <Function test_resource_usage_kernels_target_cuda_space>
      <Function test_correctness_json_passes_both_problems>
      <Function test_agent_success_log_is_well_formed>
      <Function test_maintainability_markdown_is_within_budget_and_covers_required_topics>
      <Function test_bench_binary_targets_blackwell>
      <Function test_bench_reports_usage_on_missing_args>
      <Function test_bench_rejects_unknown_problem>
      <Function test_bench_rejects_missing_required_flag>
      <Function test_bench_rejects_flag_without_value>
      <Function test_bench_rejects_missing_input_file>
      <Function test_bench_rejects_malformed_npz>
      <Function test_bench_rejects_truncated_zip>
      <Function test_bench_detects_wrong_fixture_for_problem>
      <Function test_bench_stencil_output_matches_reference>
      <Function test_bench_column_output_matches_reference>
      <Function test_bench_run_is_reproducible_bitwise>
      <Function test_bench_config_advertises_blackwell120>
      <Function test_kokkos_install_present_and_recognized>
      <Function test_build_log_recorded>
      <Function test_build_is_idempotent_on_rerun>
      <Function test_deliberate_bug_capture_present_and_diagnostic>
    <Module test_m2_scout_matrix.py>
      <Function test_matrix_schema_and_smoke_outputs>
      <Function test_corrupted_matrix_is_rejected>
    <Module test_m2_scout_matrix_extras.py>
      <Function test_generated_utc_parses_as_iso8601>
      <Function test_known_gaps_are_strings>
      <Function test_candidate_order_matches_contract>
      <Function test_blocked_rationale_is_substantive>
      <Function test_each_candidate_has_a_runnable_program>
      <Function test_passing_candidates_show_device_evidence>
      <Function test_exit_files_are_integers>
      <Function test_narrative_covers_all_candidates_in_order>
      <Function test_narrative_word_budget>
      <Function test_narrative_mentions_target_hardware_and_closing>
      <Function test_wrapper_script_lists_exactly_six_candidates>
      <Function test_negative_duplicate_candidate_name_is_rejected>
      <Function test_negative_invalid_verdict_is_rejected>
      <Function test_negative_blocked_with_install_command_is_rejected>
      <Function test_negative_wrong_compute_capability_is_rejected>
      <Function test_negative_rationale_overflow_is_rejected>
    <Module test_m2_triton.py>
      <Function test_triton_pipeline_artifacts_are_valid>
      <Function test_triton_static_artifacts_exist>
    <Module test_m2_triton_edge_cases.py>
      <Function test_profile_schema_keys_and_types[stencil_profile.json]>
      <Function test_profile_schema_keys_and_types[column_profile.json]>
      <Function test_profile_declares_pinned_triton_and_torch_runtime[stencil_profile.json]>
      <Function test_profile_declares_pinned_triton_and_torch_runtime[column_profile.json]>
      <Function test_profile_warmup_pattern_documents_compile_exclusion[stencil_profile.json]>
      <Function test_profile_warmup_pattern_documents_compile_exclusion[column_profile.json]>
      <Function test_profile_sanity_bounds_match_contract[stencil_profile.json-m2_stencil-analytic-stencil-3d-advdiff-v1-96-25.0]>
      <Function test_profile_sanity_bounds_match_contract[column_profile.json-m2_column-analytic-column-thermo-v1-128-20.0]>
      <Function test_column_profile_has_zero_local_memory>
      <Function test_stencil_profile_has_zero_local_memory>
      <Function test_achieved_bandwidth_is_consistent_with_transfer_and_wall>
      <Function test_profile_artifact_paths_are_relative_and_exist>
      <Function test_run_json_matches_profile_numbers>
      <Function test_profiler_limitation_is_documented_when_ncu_failed>
      <Function test_cubin_has_correct_kernel_symbol[stencil]>
      <Function test_cubin_has_correct_kernel_symbol[column]>
      <Function test_kernel_local_memory_zero_in_own_cubin[stencil]>
      <Function test_kernel_local_memory_zero_in_own_cubin[column]>
      <Function test_column_profile_registers_match_column_kernel_cubin>
      <Function test_stencil_profile_registers_match_stencil_kernel_cubin>
      <Function test_cuobjdump_resource_usage_artifact_has_kernel_section>
      <Function test_kernels_use_triton_jit_decorator>
      <Function test_kernels_do_not_use_torch_compute_ops>
      <Function test_pyproject_does_not_declare_triton_or_torch_dependency>
      <Function test_runner_script_installs_into_data_venv_only>
      <Function test_runner_pins_triton_and_torch_versions>
      <Function test_correctness_json_passes_both_problems>
      <Function test_agent_success_log_is_well_formed>
      <Function test_maintainability_markdown_within_budget_and_covers_topics>
      <Function test_maintainability_acknowledges_torch_dependency>
      <Function test_maintainability_does_not_claim_autotuning_or_mixed_precision>
      <Function test_bench_rejects_unknown_problem>
      <Function test_bench_rejects_missing_stencil_input>
      <Function test_bench_rejects_malformed_npz>
      <Function test_bench_rejects_truncated_zip>
      <Function test_bench_detects_wrong_fixture_for_problem>
      <Function test_bench_end_to_end_stencil_reproduces_reference>
      <Function test_bench_end_to_end_column_reproduces_reference>
      <Function test_bench_stencil_is_bitwise_reproducible>
      <Function test_bench_column_is_bitwise_reproducible>
      <Function test_venv_python_resolves_pinned_triton_and_torch>
      <Function test_pip_freeze_pins_match_contract>
      <Function test_triton_cache_dir_is_repo_scoped>
      <Function test_deliberate_triton_bug_capture_present_and_diagnostic>
    <Module test_m3_dummy_loop.py>
      <Function test_1000_step_dummy_loop_preserves_shape_dtype>
      <Function test_dummy_loop_lowers_to_single_jitted_scan_hlo>
    <Module test_m3_edge_cases.py>
      <Function test_hot_path_has_no_allocator_tokens>
      <Function test_init_path_allocations_are_bounded_and_listed>
      <Function test_gridspec_rejects_invalid_projection_kind>
      <Function test_gridspec_rejects_non_hybrid_eta_vertical>
      <Function test_gridspec_rejects_halo_width_below_one>
      <Function test_gridspec_rejects_halo_width_above_four>
      <Function test_gridspec_rejects_terrain_provenance_shape_mismatch>
      <Function test_gridspec_rejects_terrain_height_shape_mismatch>
      <Function test_gridspec_rejects_eta_levels_wrong_length>
      <Function test_gridspec_rejects_fp32_arrays>
      <Function test_gridspec_rejects_non_c_grid_staggering>
      <Function test_gridspec_template_eta_is_monotone_descending>
      <Function test_gridspec_canary_template_has_expected_dimensions>
      <Function test_gridspec_hash_is_stable_across_independent_rebuilds>
      <Function test_state_replace_is_immutable_and_returns_new_object>
      <Function test_tendencies_replace_preserves_other_fields>
      <Function test_state_and_tendencies_pytree_round_trip>
      <Function test_state_from_init_is_path_independent_for_m3>
      <Function test_state_and_tendencies_share_shape_per_field>
      <Function test_precision_registry_blocks_typo_field>
      <Function test_precision_registry_returns_fp64_for_every_state_field>
      <Function test_precision_registry_factory_is_pure>
      <Function test_halospec_rejects_width_zero>
      <Function test_halospec_rejects_width_above_four>
      <Function test_halospec_accepts_all_documented_edge_types[periodic]>
      <Function test_halospec_accepts_all_documented_edge_types[open]>
      <Function test_halospec_accepts_all_documented_edge_types[nest_boundary]>
      <Function test_apply_halo_is_identity_for_empty_fields>
      <Function test_dummy_step_with_zero_tendencies_is_bitwise_identity>
      <Function test_run_dummy_loop_is_deterministic>
      <Function test_run_dummy_loop_zero_steps_is_state_passthrough>
      <Function test_run_dummy_loop_keeps_outputs_on_gpu>
      <Function test_run_dummy_loop_signature_uses_static_n_steps>
      <Function test_run_dummy_loop_hlo_has_exactly_one_while_loop>
      <Function test_spacetime_budget_totals_are_self_consistent>
      <Function test_spacetime_budget_state_bytes_matches_live_state>
      <Function test_spacetime_budget_obeys_soft_perf_bound>
      <Function test_spacetime_budget_persistent_bytes_under_one_gb>
      <Function test_transfer_audit_records_jax_version_and_method>
      <Function test_transfer_audit_records_gpu_device_name>
      <Function test_hlo_dump_artifact_exists_and_is_nonempty>
      <Function test_hlo_dump_contains_jit_run_dummy_loop_module>
      <Function test_kernel_launches_helper_reports_raw_hlo_count>
      <Function test_agent_success_records_jax_pin>
      <Function test_adr002_contains_required_tokens_and_size>
    <Module test_m3_grid.py>
      <Function test_gridspec_pytree_round_trip_and_hashable>
      <Function test_canary_3km_template_metadata>
      <Function test_jit_cache_hit_on_equivalent_grids>
      <Function test_invalid_halo_width_rejected_by_gridspec>
    <Module test_m3_halo.py>
      <Function test_apply_halo_single_gpu_noop_identity>
      <Function test_apply_halo_signature_is_future_drop_in>
      <Function test_halospec_rejects_unknown_edge_type>
    <Module test_m3_state.py>
      <Function test_state_zeros_allocates_gpu_shapes_and_dtype>
      <Function test_state_and_tendency_bytes_match_manual_sum>
      <Function test_precision_registry_rejects_unknown_field>
    <Module test_m3_transfer_audit.py>
      <Function test_transfer_audit_artifact_is_zero_post_init>
      <Function test_spacetime_budget_artifact_has_required_m3_keys>
      <Function test_transfer_audit_counts_memcpy_details>
      <Function test_transfer_audit_counts_plain_trace_text>
    <Module test_m4_acoustic.py>
      <Function test_cgrid_divergence_is_zero_for_still_air>
      <Function test_acoustic_once_preserves_shapes>
      <Function test_acoustic_scan_keeps_state_finite>
    <Module test_m4_advection.py>
      <Function test_fifth_order_horizontal_derivative_converges_on_periodic_sine>
      <Function test_third_order_vertical_derivative_preserves_constant_field>
      <Function test_vertical_derivative_does_not_wrap_top_to_bottom>
      <Function test_mass_scalar_advection_is_conservative_for_constant_velocity>
      <Function test_fixture_reference_wrapper_matches_committed_phi_next>
      <Function test_velocity_advection_includes_cross_terms>
    <Module test_m4_debug_hooks.py>
      <Function test_disabled_assert_finite_returns_same_object>
      <Function test_disabled_assert_bounds_returns_same_object>
      <Function test_disabled_snapshot_returns_same_state>
      <Function test_disabled_assert_does_not_emit_finiteness_hlo>
      <Function test_hlo_diff_artifact_is_empty_when_present>
      <Function test_production_hlo_matches_hand_stripped_sibling_ops>
    <Module test_m4_dycore_step.py>
      <Function test_step_preserves_pytree_shape_and_dtype>
      <Function test_run_preserves_no_nan_inf_on_small_density_current>
      <Function test_public_debug_true_path_compiles_on_small_case>
    <Module test_m4_rk3.py>
      <Function test_rk3_scalar_helper_is_third_order>
      <Function test_rk3_stage_preserves_state_shapes_and_dtypes>
      <Function test_rk3_stage_keeps_positive_qv_for_still_air_case>
      <Function test_rk3_constant_tendency_integrates_to_dt_times_tendency>
    <Module test_m4_tester_adversarial.py>
      <Function test_tier1_is_a_self_check_not_a_dycore_check>
      <Function test_tier1_artifact_pass_is_consistent_with_zero_error>
      <Function test_dycore_advection_operator_is_NOT_what_tier1_checks>
      <Function test_tier2_mass_invariant_is_trivial_because_mu_is_dead>
      <Function test_tier2_density_current_ic_is_a_noop_simulation>
      <Function test_dycore_advects_theta_when_u_is_perturbed>
      <Function test_tier2_record_pass_keys>
      <Function test_step_requires_static_dt_and_grid_and_debug>
      <Function test_run_n_acoustic_zero_raises_cleanly>
      <Function test_assert_finite_enabled_propagates_nan_for_bad_input>
      <Function test_assert_finite_enabled_is_identity_for_good_input>
      <Function test_assert_physical_bounds_enabled_catches_violation>
      <Function test_assert_physical_bounds_disabled_is_pure_python_identity>
      <Function test_snapshot_disabled_is_pure_python_identity>
      <Function test_step_debug_false_hlo_excludes_finite_check_ops>
      <Function test_step_debug_true_emits_compare_ops_that_production_lacks>
      <Function test_artifact_hlo_diff_file_is_empty_and_canonical_sha>
      <Function test_halospec_rejects_invalid_edge_type>
      <Function test_halospec_rejects_invalid_width>
      <Function test_run_is_bitwise_deterministic_across_repeated_calls>
      <Function test_run_uniform_field_is_unchanged_at_zero_velocity>
      <Function test_derivative5_upwind_is_zero_on_constant_field>
      <Function test_derivative3_upwind_responds_to_velocity_sign_flip>
      <Function test_required_m4_artifacts_exist>
      <Function test_spacetime_budget_temporary_bytes_is_zero>
      <Function test_transfer_audit_post_init_bytes_are_zero>
      <Function test_m5_gate_dryrun_records_trip_with_kernel_launches>
      <Function test_adr003_has_required_tokens>
      <Function test_step_stripped_reference_calls_same_impl_as_step_debug_false>
    <Module test_m4_tester_adversarial_attempt2.py>
      <Function test_rk3_constant_theta_tendency_integrates_to_dt_times_tendency[2.0-1.0]>
      <Function test_rk3_constant_theta_tendency_integrates_to_dt_times_tendency[6.0-0.7]>
      <Function test_rk3_constant_theta_tendency_integrates_to_dt_times_tendency[10.0--1.25]>
      <Function test_rk3_constant_theta_tendency_integrates_to_dt_times_tendency[0.5-11.0]>
      <Function test_rk3_multistep_run_constant_theta_tendency_integrates_linearly>
      <Function test_upwind5_sibling_fixture_checksum_matches_manifest>
      <Function test_upwind5_sibling_phi_next_matches_dycore_kernel_zero_error>
      <Function test_tier1_artifact_advertises_dycore_operator_not_m1_reference>
      <Function test_tier2_ic_has_nonzero_u>
      <Function test_tier2_artifact_records_final_state_differs_from_initial>
      <Function test_tier2_qv_violation_counter_accumulates_over_trajectory>
      <Function test_tier3_source_uses_public_run_and_not_centered_helper>
      <Function test_tier3_convergence_record_observed_order_meets_expected_minus_half>
      <Function test_step_debug_stripped_is_a_separate_source_file>
      <Function test_step_debug_stripped_matches_step_debug_false_bitwise>
      <Function test_run_debug_stripped_matches_run_debug_false_bitwise>
      <Function test_m4_hlo_diff_writes_stripped_hlo_to_stripped_artifact>
      <Function test_production_and_stripped_hlo_artifacts_are_distinct_files>
      <Function test_m5_gate_dryrun_unknown_metrics_are_json_null_not_zero>
      <Function test_m5_gate_dryrun_rationale_documents_unavailable_metrics>
      <Function test_production_hlo_has_no_debug_branch_ops>
      <Function test_production_hlo_size_does_not_explode_with_grid>
      <Function test_vertical_upwind_uses_no_wrap_at_lid_and_floor>
      <Function test_step_is_deterministic_across_n_acoustic_values>
      <Function test_step_debug_stripped_is_not_exported_in_dynamics_init>
    <Module test_m4_tier1.py>
      <Function test_tier1_runner_passes_and_writes_artifact>
      <Function test_tier1_artifact_passes_when_present>
      <Function test_tier1_records_dycore_upwind_operator>
    <Module test_m4_tier2_invariants.py>
      <Function test_tier2_small_grid_invariants_pass>
      <Function test_tier2_artifact_passes_when_present>
      <Function test_ideal_grid_has_expected_c_grid_shapes>
      <Function test_tier2_is_not_a_noop>
    <Module test_m4_tier3_convergence.py>
      <Function test_tier3_convergence_record_passes>
      <Function test_tier3_runner_writes_artifact>
      <Function test_tier3_artifact_passes_when_present>
    <Module test_m5_mynn_column_shapes.py>
      <Function test_mynn_step_preserves_shapes_and_fp64_dtype>
      <Function test_mynn_tke_floor_and_qv_nonnegative_on_fixture>
      <Function test_mynn_hlo_diff_artifact_empty_when_present>
    <Module test_m5_mynn_gate.py>
      <Function test_mynn_gate_result_is_go_carryforward_when_artifacts_exist>
    <Module test_m5_mynn_harness.py>
      <Function test_mynn_fixture_generation_records_harness_binary>
    <Module test_m5_mynn_radicand.py>
      <Function test_flux_richardson_negative_radicand_matches_wrf_nan_boundary>
    <Module test_m5_mynn_tier1.py>
      <Function test_mynn_tier1_parity_passes>
    <Module test_m5_mynn_tier2.py>
      <Function test_mynn_tier2_invariants_pass>
      <Function test_mynn_tier2_independent_wrf_budget_passes>
    <Module test_m5_mynn_tridiagonal.py>
      <Function test_tridiagonal_solver_matches_dense_reference>
      <Function test_thomas_reference_matches_xla_primitive>
    <Module test_m5_rrtmg_column_shapes.py>
      <Function test_rrtmg_sw_step_preserves_column_shapes_and_fp64_dtype>
      <Function test_rrtmg_lw_step_preserves_column_shapes_and_fp64_dtype>
      <Function test_rrtmg_hlo_diff_artifacts_are_raw_diffs_when_present>
    <Module test_m5_rrtmg_gate.py>
      <Function test_rrtmg_gate_reports_honest_fallback_with_raw_launches>
    <Module test_m5_rrtmg_harness.py>
      <Function test_rrtmg_fixture_generation_records_linked_harness_binary>
    <Module test_m5_rrtmg_intermediate_oracles.py>
      <Function test_rrtmg_intermediate_oracle_fixture_shapes_and_budget>
      <Function test_rrtmg_intermediate_validation_helpers_report_pass_and_fail>
      <Function test_rrtmg_intermediate_artifacts_are_written_honestly>
    <Module test_m5_rrtmg_tables.py>
      <Function test_rrtmg_table_asset_loads_with_wrf_band_counts>
    <Module test_m5_rrtmg_tier1.py>
      <Function test_rrtmg_sw_tier1_records_strict_pass_result>
      <Function test_rrtmg_lw_tier1_records_strict_parity_result>
    <Module test_m5_rrtmg_tier2.py>
      <Function test_rrtmg_tier2_invariants_pass>
    <Module test_m5_rrtmg_transfer_solver.py>
      <Function test_sw_delta_scaling_matches_joseph_wiscombe_formula>
      <Function test_sw_reftra_transparent_layer_is_identity>
      <Function test_sw_kernel_no_longer_uses_fabricated_log_tau_curve>
      <Function test_lw_diffusivity_angles_match_rrtmg_bounds>
    <Module test_m5_thompson_column_shapes.py>
      <Function test_step_preserves_pytree_shapes_and_fp64_dtype>
      <Function test_negative_hydrometeor_inputs_clip_to_zero>
      <Function test_debug_false_hlo_has_no_debug_assert_ops>
      <Function test_hlo_diff_artifact_empty_when_present>
    <Module test_m5_thompson_constants.py>
      <Function test_thompson_constants_match_wrf_source_values>
      <Function test_thompson_derived_constants_match_source_formulas>
      <Function test_thompson_table_asset_is_pinned_in_manifest>
      <Function test_runtime_tables_have_expected_wrf_shapes>
    <Module test_m5_thompson_fortran_harness.py>
      <Function test_fortran_harness_binary_matches_manifest_after_fixture_generation>
      <Function test_manifest_records_fortran_harness_source>
      <Function test_agent_success_notes_attempt3_harness_when_present>
    <Module test_m5_thompson_process_residuals.py>
      <Function test_rain_evaporation_and_warm_graupel_melt_cell_matches_wrf_mass_oracle>
      <Function test_deposition_nucleation_cell_matches_wrf_ice_number_oracle>
      <Function test_tracked_number_balance_residual_is_bounded_by_carryforward_oracle>
    <Module test_m5_thompson_saturation.py>
      <Function test_saturation_liquid_matches_wrf_polynomial_reference>
      <Function test_saturation_ice_is_below_liquid_for_cold_temperature>
    <Module test_m5_thompson_tier1.py>
      <Function test_m5_thompson_tier1_parity_passes>
      <Function test_fixture_oracle_uses_fortran_harness_not_python_formula_sequence>
      <Function test_attempt1_compact_relaxation_terms_are_absent>
    <Module test_m5_thompson_tier2.py>
      <Function test_m5_thompson_tier2_invariants_pass>
    <Module test_m6_4x_verdict.py>
      <Function test_binding_cpu_denominator_uses_m6_s2a_raw_timing_subtraction>
      <Function test_speedup_ratio_is_cpu_wall_divided_by_gpu_wall>
      <Function test_full_domain_batching_verdict_schema_matches_m6_s5_contract>
    <Module test_m6_5_data_quality.py>
      <Function test_quality_audit_green_run_has_histograms>
      <Function test_nan_injection_marks_run_fail>
      <Function test_missing_field_marks_run_fail>
      <Function test_partial_run_is_reported_without_sampling>
      <Function test_spike_detector_marks_partial>
      <Function test_boundary_replay_cross_check_passes_when_strips_match>
      <Function test_boundary_replay_cross_check_fails_above_one_percent>
    <Module test_m6_5_gen2_loader.py>
      <Function test_loader_selects_valid_time_and_round_trips_field_values>
      <Function test_loader_time_axis_is_filename_ordered>
      <Function test_loader_can_return_jax_arrays_at_consumer_boundary>
      <Function test_missing_field_raises_key_error>
      <Function test_iter_chunks_loads_one_file_at_a_time>
      <Function test_read_wrfout_file_uses_times_variable_when_name_is_not_parseable>
    <Module test_m6_5_rmse_adapter.py>
      <Function test_rmse_adapter_returns_zero_for_identical_file_truth>
      <Function test_rmse_adapter_reports_per_cell_error_map>
      <Function test_rmse_adapter_accepts_run_directory_and_valid_time>
      <Function test_rmse_adapter_rejects_missing_forecast_field>
      <Function test_rmse_adapter_rejects_shape_mismatch>
      <Function test_rmse_adapter_rejects_file_valid_time_mismatch>
    <Module test_m6_boundary_apply.py>
      <Function test_interpolate_boundary_leaf_uses_hourly_linear_replay>
      <Function test_apply_lateral_boundaries_sets_specified_zone_and_relaxes_inner_zone>
      <Function test_boundary_side_order_matches_west_east_south_north_contract>
    <Module test_m6_boundary_replay.py>
      <Function test_d02_boundary_replay_zarr_schema_and_shapes>
      <Function test_d02_boundary_round_trip_tolerances_are_documented_and_pass>
      <Function test_d02_boundary_replay_v2_fixture_is_re_pinned_when_present>
