HloModule jit_step_thompson_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01d5db3fadc120550079a0052d1218e8"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column_debug_stripped.py"
2 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
3 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column_debug_stripped"
2 "_step_thompson_column_stripped_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "_write_hlo_artifacts"
7 "_ice_sources"
8 "_clip_species"
9 "_saturation_adjustment"
10 "density_from_pressure_temperature"
11 "_warm_rain"
12 "cp_inverse"
13 "latent_heat_vaporization"
14 "saturation_mixing_ratio_liquid"
15 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=37 end_line=37 column=11 end_column=57}
  %select_n.27.3.clone.1 = f64[3,12]{1,0} select(%gt.17.1.clone.1, %div.51.5.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=174}
  %mul.171.3.clone.1 = f64[3,12]{1,0} multiply(%select_n.25.1.clone.1, %select_n.27.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=173}
  %add.112.1.clone.1 = f64[3,12]{1,0} add(%sub.70.11.clone.1, %mul.171.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=172}
  %add.124.3.clone.1 = f64[3,12]{1,0} add(%add.111.3.clone.1, %add.112.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=160}
  %div.52.5.clone.1 = f64[3,12]{1,0} divide(%sub.71.8.clone.1, %max.58.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=179}
  %select_n.28.3.clone.1 = f64[3,12]{1,0} select(%gt.17.1.clone.1, %div.52.5.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=178}
  %mul.172.3.clone.1 = f64[3,12]{1,0} multiply(%select_n.25.1.clone.1, %select_n.28.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=177}
  %add.113.1.clone.1 = f64[3,12]{1,0} add(%sub.71.8.clone.1, %mul.172.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=176}
  %add.125.3.clone.1 = f64[3,12]{1,0} add(%add.124.3.clone.1, %add.113.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=160}
  %add.8.9.clone.1 = f64[3,12]{1,0} add(%add.115.3.clone.1, %broadcast.35.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=159}
  %max.61.9.clone.1 = f64[3,12]{1,0} maximum(%add.8.9.clone.1, %broadcast.70.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=158}
  %mul.176.23.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %broadcast.48.44.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=157}
  %add.116.21.clone.1 = f64[3,12]{1,0} add(%mul.176.23.clone.1, %broadcast.47.40.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=156}
  %mul.177.19.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.116.21.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=155}
  %add.117.17.clone.1 = f64[3,12]{1,0} add(%mul.177.19.clone.1, %broadcast.46.32.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=154}
  %mul.178.15.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.117.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=153}
  %add.118.15.clone.1 = f64[3,12]{1,0} add(%mul.178.15.clone.1, %broadcast.45.28.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=152}
  %mul.179.13.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.118.15.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=151}
  %add.119.11.clone.1 = f64[3,12]{1,0} add(%mul.179.13.clone.1, %broadcast.44.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=150}
  %mul.180.9.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.119.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=149}
  %add.120.13.clone.1 = f64[3,12]{1,0} add(%mul.180.9.clone.1, %broadcast.43.24.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=148}
  %mul.181.11.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.120.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=147}
  %add.121.11.clone.1 = f64[3,12]{1,0} add(%mul.181.11.clone.1, %broadcast.42.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=146}
  %mul.182.9.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.121.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=145}
  %add.122.11.clone.1 = f64[3,12]{1,0} add(%mul.182.9.clone.1, %broadcast.41.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=144}
  %mul.183.9.clone.1 = f64[3,12]{1,0} multiply(%max.61.9.clone.1, %add.122.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=143}
  %add.123.7.clone.1 = f64[3,12]{1,0} add(%mul.183.9.clone.1, %broadcast.40.12.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=142}
  %min.19.7.clone.1 = f64[3,12]{1,0} minimum(%add.123.7.clone.1, %mul.121.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=141}
  %mul.185.7.clone.1 = f64[3,12]{1,0} multiply(%min.19.7.clone.1, %broadcast.59.22.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=138}
  %sub.79.5.clone.1 = f64[3,12]{1,0} subtract(%param_4.531, %min.19.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=140}
  %max.62.5.clone.1 = f64[3,12]{1,0} maximum(%sub.79.5.clone.1, %broadcast.39.8.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=139}
  %div.54.5.clone.1 = f64[3,12]{1,0} divide(%mul.185.7.clone.1, %max.62.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=138}
  %sub.77.1.clone.1 = f64[3,12]{1,0} subtract(%sub.60.3.clone.1, %select_n.25.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=136}
  %sub.80.3.clone.1 = f64[3,12]{1,0} subtract(%div.54.5.clone.1, %sub.77.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=135}
  %max.63.1.clone.1 = f64[3,12]{1,0} maximum(%sub.80.3.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=134}
  %mul.186.3.clone.1 = f64[3,12]{1,0} multiply(%max.63.1.clone.1, %broadcast.38.4.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=133}
  %min.20.3.clone.1 = f64[3,12]{1,0} minimum(%add.125.3.clone.1, %mul.186.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=132}
  %select_n.29.1.clone.1 = f64[3,12]{1,0} select(%lt.11.1.clone.1, %min.20.3.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=131}
  %gt.20.9.clone.1 = pred[3,12]{1,0} compare(%add.125.3.clone.1, %broadcast.49.19.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=32}
  %max.64.13.clone.1 = f64[3,12]{1,0} maximum(%add.125.3.clone.1, %broadcast.49.19.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=31}
  %div.55.3.clone.1 = f64[3,12]{1,0} divide(%add.111.3.clone.1, %max.64.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=30}
  %select_n.32.3.clone.1 = f64[3,12]{1,0} select(%gt.20.9.clone.1, %div.55.3.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=29}
  %mul.187.1.clone.1 = f64[3,12]{1,0} multiply(%select_n.29.1.clone.1, %select_n.32.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=28}
  %sub.81.1.clone.1 = f64[3,12]{1,0} subtract(%add.111.3.clone.1, %mul.187.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=27}
  %le.9.1.clone.1 = pred[3,12]{1,0} compare(%sub.81.1.clone.1, %broadcast.49.19.clone.1), direction=LE, metadata={op_name="jit(step_thompson_column_debug_stripped)/le" stack_frame_id=26}
  %max.78.1.clone.1 = f64[3,12]{1,0} maximum(%sub.81.1.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=25}
  %select_n.33.1.clone.1 = f64[3,12]{1,0} select(%le.9.1.clone.1, %broadcast.72.247.clone.1, %max.78.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=24}
  %le.12.1 = pred[3,12]{1,0} compare(%select_n.33.1.clone.1, %broadcast.49.19.clone.1), direction=LE, metadata={op_name="jit(step_thompson_column_debug_stripped)/le" stack_frame_id=12}
  %gt.16.3 = pred[3,12]{1,0} compare(%select_n.23.57.clone.1, %broadcast.72.247.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=23}
  %param_0.691 = f64[3,12]{1,0} parameter(0)
  %max.51.5 = f64[3,12]{1,0} maximum(%param_0.691, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=22}
  %select_n.38.5 = f64[3,12]{1,0} select(%gt.16.3, %broadcast.72.247.clone.1, %max.51.5), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=20}
  %constant_3_1 = f64[] constant(1000000000000)
  %broadcast.15.10 = f64[3,12]{1,0} broadcast(%constant_3_1), dimensions={}
  %multiply.6.5 = f64[3,12]{1,0} multiply(%select_n.24.38.clone.1, %broadcast.15.10), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=18}
  %add.94.3 = f64[3,12]{1,0} add(%select_n.38.5, %multiply.6.5), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=17}
  %multiply.7.5 = f64[3,12]{1,0} multiply(%mul.170.1.clone.1, %broadcast.15.10), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=16}
  %add.114.3 = f64[3,12]{1,0} add(%add.94.3, %multiply.7.5), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=15}
  %mul.190.3 = f64[3,12]{1,0} multiply(%add.114.3, %select_n.29.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=13}
  %mul.191.3 = f64[3,12]{1,0} multiply(%mul.190.3, %select_n.32.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=13}
  %max.67.3 = f64[3,12]{1,0} maximum(%add.111.3.clone.1, %broadcast.49.19.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=14}
  %div.58.3 = f64[3,12]{1,0} divide(%mul.191.3, %max.67.3), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=13}
  %sub.84.1 = f64[3,12]{1,0} subtract(%add.114.3, %div.58.3), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=10}
  %max.81.1 = f64[3,12]{1,0} maximum(%sub.84.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=9}
  %select_n.39.1 = f64[3,12]{1,0} select(%le.12.1, %broadcast.72.247.clone.1, %max.81.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=3}
  %mul.215.3.clone.1.clone.1 = f64[3,12]{1,0} multiply(%param_4.531, %broadcast.59.22.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=47}
  %mul.193.5.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%mul.174.7.clone.1, %select_n.29.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=67}
  %sub.85.5.clone.1.clone.1.clone.1 = f64[3,12]{1,0} subtract(%add.115.3.clone.1, %mul.193.5.clone.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=66}
  %add.11.3.clone.1.clone.1.clone.1 = f64[3,12]{1,0} add(%sub.85.5.clone.1.clone.1.clone.1, %broadcast.2.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=65}
  %mul.207.5.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%add.11.3.clone.1.clone.1.clone.1, %broadcast.57.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=64}
  %add.138.3.clone.1.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.207.5.clone.1.clone.1.clone.1, %broadcast.56.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=63}
  %add.126.7.clone.1.clone.1.clone.1 = f64[3,12]{1,0} add(%sub.77.1.clone.1, %select_n.29.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=61}
  %mul.208.3.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%add.126.7.clone.1.clone.1.clone.1, %broadcast.55.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=60}
  %add.139.5.clone.1.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.208.3.clone.1.clone.1.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=59}
  %mul.209.3.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%add.139.5.clone.1.clone.1.clone.1, %broadcast.53.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=58}
  %div.61.7.clone.1.clone.1.clone.1 = f64[3,12]{1,0} divide(%broadcast.54.78.clone.1, %mul.209.3.clone.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=57}
  %mul.213.5.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%add.138.3.clone.1.clone.1.clone.1, %div.61.7.clone.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=55}
  %sub.67.11.clone.1.clone.1 = f64[3,12]{1,0} subtract(%max.47.1.clone.1, %mul.151.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=116}
  %add.98.9.clone.1.clone.1 = f64[3,12]{1,0} add(%sub.67.11.clone.1.clone.1, %mul.155.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=115}
  %add.99.9.clone.1.clone.1 = f64[3,12]{1,0} add(%add.98.9.clone.1.clone.1, %mul.156.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=115}
  %sub.65.7.clone.1 = f64[3,12]{1,0} subtract(%add.92.31.clone.1, %select_n.24.38.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=235}
  %constant_15_2_clone_1 = f64[] constant(-0.0001)
  %broadcast.12.7.clone.1 = f64[3,12]{1,0} broadcast(%constant_15_2_clone_1), dimensions={}
  %add.9.7.clone.1 = f64[3,12]{1,0} add(%sub.65.7.clone.1, %broadcast.12.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=234}
  %max.69.7.clone.1 = f64[3,12]{1,0} maximum(%add.9.7.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=233}
  %constant_56_3_clone_1 = f64[] constant(0.064493014968382223)
  %broadcast.37.6.clone.1 = f64[3,12]{1,0} broadcast(%constant_56_3_clone_1), dimensions={}
  %mul.194.5.clone.1 = f64[3,12]{1,0} multiply(%max.69.7.clone.1, %broadcast.37.6.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=232}
  %min.21.5.clone.1 = f64[3,12]{1,0} minimum(%sub.65.7.clone.1, %mul.194.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=231}
  %sub.87.1.clone.1 = f64[3,12]{1,0} subtract(%sub.65.7.clone.1, %min.21.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=230}
  %constant_16_1_clone_1 = f64[] constant(0.032628464445963269)
  %broadcast.13.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_16_1_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=229}
  %mul.196.3.clone.1 = f64[3,12]{1,0} multiply(%add.99.9.clone.1.clone.1, %broadcast.13.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=229}
  %min.22.3.clone.1 = f64[3,12]{1,0} minimum(%sub.87.1.clone.1, %mul.196.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=228}
  %add.127.1.clone.1 = f64[3,12]{1,0} add(%min.21.5.clone.1, %min.22.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=227}
  %max.70.1.clone.1 = f64[3,12]{1,0} maximum(%add.127.1.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=226}
  %add.128.2.clone.1.clone.1 = f64[3,12]{1,0} add(%add.99.9.clone.1.clone.1, %max.70.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=114}
  %add.10.3.clone.1.clone.1 = f64[3,12]{1,0} add(%sub.85.5.clone.1.clone.1.clone.1, %broadcast.35.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=113}
  %max.71.3.clone.1.clone.1 = f64[3,12]{1,0} maximum(%add.10.3.clone.1.clone.1, %broadcast.70.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=112}
  %mul.197.19.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %broadcast.69.36.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=111}
  %add.130.17.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.197.19.clone.1.clone.1, %broadcast.68.32.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=110}
  %mul.198.15.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.130.17.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=109}
  %add.131.13.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.198.15.clone.1.clone.1, %broadcast.67.24.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=108}
  %mul.199.11.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.131.13.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=107}
  %add.132.11.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.199.11.clone.1.clone.1, %broadcast.66.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=106}
  %mul.200.9.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.132.11.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=105}
  %add.133.7.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.200.9.clone.1.clone.1, %broadcast.65.12.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=104}
  %mul.201.5.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.133.7.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=103}
  %add.134.11.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.201.5.clone.1.clone.1, %broadcast.64.18.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=102}
  %mul.202.9.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.134.11.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=101}
  %add.135.9.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.202.9.clone.1.clone.1, %broadcast.63.14.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=100}
  %mul.203.7.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.135.9.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=99}
  %add.136.9.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.203.7.clone.1.clone.1, %broadcast.62.14.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=98}
  %mul.204.7.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.71.3.clone.1.clone.1, %add.136.9.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=97}
  %add.137.5.clone.1.clone.1 = f64[3,12]{1,0} add(%mul.204.7.clone.1.clone.1, %broadcast.61.6.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=96}
  %min.23.5.clone.1.clone.1 = f64[3,12]{1,0} minimum(%add.137.5.clone.1.clone.1, %mul.121.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=95}
  %mul.206.9.clone.1.clone.1 = f64[3,12]{1,0} multiply(%min.23.5.clone.1.clone.1, %broadcast.59.22.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=93}
  %sub.90.7.clone.1.clone.1 = f64[3,12]{1,0} subtract(%param_4.531, %min.23.5.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=94}
  %div.60.7.clone.1.clone.1 = f64[3,12]{1,0} divide(%mul.206.9.clone.1.clone.1, %sub.90.7.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=93}
  %sub.91.5.clone.1.clone.1 = f64[3,12]{1,0} subtract(%div.60.7.clone.1.clone.1, %add.126.7.clone.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=91}
  %max.72.3.clone.1.clone.1 = f64[3,12]{1,0} maximum(%sub.91.5.clone.1.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=90}
  %constant_52_1_clone_1_clone_1 = f64[] constant(0.2)
  %mul.110.3.clone.1.clone.1 = f64[3,12]{1,0} broadcast(%constant_52_1_clone_1_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=89}
  %mul.210.3.clone.1.clone.1 = f64[3,12]{1,0} multiply(%max.72.3.clone.1.clone.1, %mul.110.3.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=89}
  %mul.211.3.clone.1.clone.1 = f64[3,12]{1,0} multiply(%add.128.2.clone.1.clone.1, %broadcast.37.6.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=88}
  %min.24.3.clone.1.clone.1 = f64[3,12]{1,0} minimum(%mul.210.3.clone.1.clone.1, %mul.211.3.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=87}
  %min.25.1.clone.1.clone.1 = f64[3,12]{1,0} minimum(%add.128.2.clone.1.clone.1, %min.24.3.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=86}
  %mul.214.3.clone.1.clone.1.clone.1 = f64[3,12]{1,0} multiply(%mul.213.5.clone.1.clone.1.clone.1, %min.25.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=55}
  %sub.95.1.clone.1.clone.1.clone.1 = f64[3,12]{1,0} subtract(%sub.85.5.clone.1.clone.1.clone.1, %mul.214.3.clone.1.clone.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=54}
  %constant_51_1_clone_1_clone_1_clone_1 = f64[] constant(50)

# Truncated for git hygiene; full HLO: /home/enric/src/wrf_gpu2/data/scratch/m5/thompson_column_debug_stripped_full.txt
