HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
44 {file_name_id=3 function_name_id=11 line=133 end_line=133 column=27 end_column=71}
45 {file_name_id=3 function_name_id=5 line=257 end_line=257 column=24 end_column=90}
46 {file_name_id=3 function_name_id=5 line=257 end_line=257 column=43 end_column=85}
47 {file_name_id=3 function_name_id=11 line=132 end_line=132 column=28 end_column=73}
48 {file_name_id=3 function_name_id=10 line=209 end_line=209 column=11 end_column=49}
49 {file_name_id=3 function_name_id=5 line=254 end_line=254 column=12 end_column=98}
50 {file_name_id=3 function_name_id=5 line=254 end_line=254 column=20 end_column=97}
51 {file_name_id=3 function_name_id=5 line=254 end_line=254 column=21 end_column=97}
52 {file_name_id=3 function_name_id=5 line=253 end_line=253 column=19 end_column=52}
53 {file_name_id=3 function_name_id=5 line=251 end_line=251 column=10 end_column=147}
54 {file_name_id=3 function_name_id=5 line=251 end_line=251 column=19 end_column=46}
55 {file_name_id=3 function_name_id=5 line=251 end_line=251 column=49 end_column=76}
56 {file_name_id=3 function_name_id=5 line=254 end_line=254 column=33 end_column=77}
57 {file_name_id=3 function_name_id=8 line=197 end_line=197 column=11 end_column=67}
58 {file_name_id=3 function_name_id=8 line=197 end_line=197 column=31 end_column=60}
59 {file_name_id=3 function_name_id=8 line=195 end_line=195 column=24 end_column=54}
60 {file_name_id=3 function_name_id=6 line=185 end_line=185 column=12 end_column=84}
61 {file_name_id=3 function_name_id=6 line=185 end_line=185 column=21 end_column=63}
62 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=15 end_column=37}
63 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=87 end_column=101}
64 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=71 end_column=84}
65 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=55 end_column=68}
66 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=40 end_column=52}
67 {file_name_id=3 function_name_id=6 line=182 end_line=182 column=24 end_column=37}
68 {file_name_id=3 function_name_id=6 line=176 end_line=176 column=13 end_column=29}
69 {file_name_id=3 function_name_id=5 line=243 end_line=243 column=19 end_column=71}
70 {file_name_id=3 function_name_id=5 line=239 end_line=239 column=16 end_column=112}
71 {file_name_id=3 function_name_id=11 line=131 end_line=131 column=23 end_column=63}
72 {file_name_id=3 function_name_id=5 line=241 end_line=241 column=21 end_column=122}
73 {file_name_id=3 function_name_id=5 line=241 end_line=241 column=33 end_column=105}
74 {file_name_id=3 function_name_id=5 line=243 end_line=243 column=20 end_column=35}
75 {file_name_id=3 function_name_id=5 line=238 end_line=238 column=13 end_column=85}
76 {file_name_id=3 function_name_id=11 line=130 end_line=130 column=11 end_column=37}
77 {file_name_id=3 function_name_id=5 line=237 end_line=237 column=13 end_column=85}
78 {file_name_id=3 function_name_id=11 line=129 end_line=129 column=11 end_column=37}
79 {file_name_id=3 function_name_id=5 line=236 end_line=236 column=13 end_column=85}
80 {file_name_id=3 function_name_id=11 line=128 end_line=128 column=11 end_column=37}
81 {file_name_id=3 function_name_id=5 line=235 end_line=235 column=13 end_column=85}
82 {file_name_id=3 function_name_id=11 line=127 end_line=127 column=11 end_column=37}
83 {file_name_id=3 function_name_id=6 line=172 end_line=172 column=13 end_column=52}
84 {file_name_id=3 function_name_id=6 line=174 end_line=174 column=25 end_column=85}
85 {file_name_id=3 function_name_id=5 line=231 end_line=231 column=26 end_column=110}
86 {file_name_id=3 function_name_id=5 line=229 end_line=229 column=26 end_column=55}
87 {file_name_id=3 function_name_id=12 line=148 end_line=148 column=11 end_column=58}
88 {file_name_id=3 function_name_id=5 line=240 end_line=240 column=17 end_column=46}
89 {file_name_id=3 function_name_id=13 line=155 end_line=155 column=17 end_column=40}
90 {file_name_id=3 function_name_id=12 line=147 end_line=147 column=10 end_column=67}
91 {file_name_id=3 function_name_id=12 line=147 end_line=147 column=29 end_column=40}
92 {file_name_id=3 function_name_id=12 line=147 end_line=147 column=43 end_column=66}
93 {file_name_id=3 function_name_id=12 line=146 end_line=146 column=13 end_column=55}
94 {file_name_id=3 function_name_id=12 line=146 end_line=146 column=31 end_column=41}
95 {file_name_id=3 function_name_id=12 line=145 end_line=145 column=13 end_column=45}
96 {file_name_id=3 function_name_id=12 line=145 end_line=145 column=20 end_column=31}
97 {file_name_id=3 function_name_id=12 line=145 end_line=145 column=34 end_column=44}
98 {file_name_id=3 function_name_id=12 line=144 end_line=144 column=13 end_column=23}
99 {file_name_id=3 function_name_id=12 line=144 end_line=144 column=26 end_column=52}
100 {file_name_id=3 function_name_id=12 line=143 end_line=143 column=16 end_column=56}
101 {file_name_id=3 function_name_id=12 line=143 end_line=143 column=34 end_column=43}
102 {file_name_id=3 function_name_id=12 line=143 end_line=143 column=46 end_column=55}
103 {file_name_id=3 function_name_id=11 line=125 end_line=125 column=10 end_column=35}
104 {file_name_id=3 function_name_id=5 line=234 end_line=234 column=13 end_column=69}
105 {file_name_id=3 function_name_id=5 line=234 end_line=234 column=40 end_column=58}
106 {file_name_id=3 function_name_id=11 line=126 end_line=126 column=11 end_column=37}
107 {file_name_id=3 function_name_id=5 line=256 end_line=256 column=38 end_column=60}
108 {file_name_id=3 function_name_id=5 line=233 end_line=233 column=12 end_column=66}
109 {file_name_id=3 function_name_id=5 line=233 end_line=233 column=38 end_column=55}
110 {file_name_id=3 function_name_id=11 line=124 end_line=124 column=10 end_column=37}
111 {file_name_id=3 function_name_id=7 line=164 end_line=164 column=21 end_column=60}
112 {file_name_id=3 function_name_id=7 line=163 end_line=163 column=16 end_column=50}
113 {file_name_id=3 function_name_id=7 line=163 end_line=163 column=24 end_column=49}
114 {file_name_id=3 function_name_id=5 line=232 end_line=232 column=12 end_column=61}
115 {file_name_id=3 function_name_id=5 line=230 end_line=230 column=19 end_column=54}
116 {file_name_id=3 function_name_id=6 line=174 end_line=174 column=12 end_column=102}
117 {file_name_id=3 function_name_id=6 line=174 end_line=174 column=24 end_column=93}
118 {file_name_id=3 function_name_id=6 line=175 end_line=175 column=41 end_column=62}
119 {file_name_id=3 function_name_id=6 line=175 end_line=175 column=66 end_column=78}
120 {file_name_id=3 function_name_id=6 line=173 end_line=173 column=10 end_column=51}
121 {file_name_id=3 function_name_id=6 line=173 end_line=173 column=11 end_column=23}
122 {file_name_id=3 function_name_id=6 line=173 end_line=173 column=54 end_column=70}
123 {file_name_id=3 function_name_id=6 line=184 end_line=184 column=70 end_column=129}
124 {file_name_id=3 function_name_id=6 line=184 end_line=184 column=97 end_column=129}
125 {file_name_id=3 function_name_id=6 line=183 end_line=183 column=30 end_column=45}
126 {file_name_id=3 function_name_id=5 line=267 end_line=267 column=24 end_column=62}
127 {file_name_id=3 function_name_id=5 line=267 end_line=267 column=65 end_column=96}
128 {file_name_id=3 function_name_id=5 line=266 end_line=266 column=15 end_column=46}
129 {file_name_id=3 function_name_id=5 line=268 end_line=268 column=19 end_column=60}
130 {file_name_id=3 function_name_id=5 line=268 end_line=268 column=40 end_column=59}
131 {file_name_id=3 function_name_id=13 line=156 end_line=156 column=11 end_column=102}
132 {file_name_id=3 function_name_id=13 line=156 end_line=156 column=23 end_column=85}
133 {file_name_id=3 function_name_id=13 line=156 end_line=156 column=24 end_column=44}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=4 parent_frame_id=1}
8 {file_location_id=7 parent_frame_id=8}
9 {file_location_id=8 parent_frame_id=9}
10 {file_location_id=4 parent_frame_id=10}
11 {file_location_id=7 parent_frame_id=11}
12 {file_location_id=8 parent_frame_id=12}
13 {file_location_id=7 parent_frame_id=5}
14 {file_location_id=8 parent_frame_id=14}
15 {file_location_id=4 parent_frame_id=15}
16 {file_location_id=7 parent_frame_id=16}
17 {file_location_id=8 parent_frame_id=17}
18 {file_location_id=9 parent_frame_id=5}
19 {file_location_id=10 parent_frame_id=5}
20 {file_location_id=11 parent_frame_id=5}
21 {file_location_id=12 parent_frame_id=21}
22 {file_location_id=13 parent_frame_id=21}
23 {file_location_id=14 parent_frame_id=21}
24 {file_location_id=15 parent_frame_id=5}
25 {file_location_id=16 parent_frame_id=14}
26 {file_location_id=17 parent_frame_id=5}
27 {file_location_id=18 parent_frame_id=5}
28 {file_location_id=19 parent_frame_id=5}
29 {file_location_id=20 parent_frame_id=5}
30 {file_location_id=21 parent_frame_id=5}
31 {file_location_id=22 parent_frame_id=5}
32 {file_location_id=23 parent_frame_id=8}
33 {file_location_id=24 parent_frame_id=9}
34 {file_location_id=25 parent_frame_id=5}
35 {file_location_id=26 parent_frame_id=35}
36 {file_location_id=27 parent_frame_id=6}
37 {file_location_id=28 parent_frame_id=5}
38 {file_location_id=29 parent_frame_id=6}
39 {file_location_id=30 parent_frame_id=6}
40 {file_location_id=31 parent_frame_id=6}
41 {file_location_id=32 parent_frame_id=5}
42 {file_location_id=33 parent_frame_id=5}
43 {file_location_id=34 parent_frame_id=5}
44 {file_location_id=35 parent_frame_id=5}
45 {file_location_id=36 parent_frame_id=45}
46 {file_location_id=37 parent_frame_id=45}
47 {file_location_id=38 parent_frame_id=45}
48 {file_location_id=39 parent_frame_id=45}
49 {file_location_id=40 parent_frame_id=45}
50 {file_location_id=41 parent_frame_id=5}
51 {file_location_id=42 parent_frame_id=5}
52 {file_location_id=43 parent_frame_id=8}
53 {file_location_id=44 parent_frame_id=53}
54 {file_location_id=45 parent_frame_id=5}
55 {file_location_id=46 parent_frame_id=5}
56 {file_location_id=4 parent_frame_id=56}
57 {file_location_id=46 parent_frame_id=57}
58 {file_location_id=43 parent_frame_id=5}
59 {file_location_id=47 parent_frame_id=59}
60 {file_location_id=48 parent_frame_id=45}
61 {file_location_id=49 parent_frame_id=5}
62 {file_location_id=50 parent_frame_id=5}
63 {file_location_id=51 parent_frame_id=5}
64 {file_location_id=52 parent_frame_id=5}
65 {file_location_id=53 parent_frame_id=8}
66 {file_location_id=54 parent_frame_id=5}
67 {file_location_id=55 parent_frame_id=5}
68 {file_location_id=56 parent_frame_id=5}
69 {file_location_id=11 parent_frame_id=8}
70 {file_location_id=57 parent_frame_id=70}
71 {file_location_id=58 parent_frame_id=70}
72 {file_location_id=59 parent_frame_id=21}
73 {file_location_id=60 parent_frame_id=6}
74 {file_location_id=61 parent_frame_id=6}
75 {file_location_id=62 parent_frame_id=6}
76 {file_location_id=63 parent_frame_id=6}
77 {file_location_id=64 parent_frame_id=6}
78 {file_location_id=65 parent_frame_id=6}
79 {file_location_id=66 parent_frame_id=6}
80 {file_location_id=67 parent_frame_id=6}
81 {file_location_id=68 parent_frame_id=6}
82 {file_location_id=69 parent_frame_id=5}
83 {file_location_id=70 parent_frame_id=5}
84 {file_location_id=71 parent_frame_id=53}
85 {file_location_id=72 parent_frame_id=5}
86 {file_location_id=73 parent_frame_id=5}
87 {file_location_id=74 parent_frame_id=5}
88 {file_location_id=75 parent_frame_id=5}
89 {file_location_id=76 parent_frame_id=59}
90 {file_location_id=77 parent_frame_id=5}
91 {file_location_id=78 parent_frame_id=59}
92 {file_location_id=79 parent_frame_id=5}
93 {file_location_id=80 parent_frame_id=59}
94 {file_location_id=81 parent_frame_id=5}
95 {file_location_id=82 parent_frame_id=59}
96 {file_location_id=83 parent_frame_id=6}
97 {file_location_id=84 parent_frame_id=6}
98 {file_location_id=85 parent_frame_id=5}
99 {file_location_id=86 parent_frame_id=5}
100 {file_location_id=87 parent_frame_id=100}
101 {file_location_id=88 parent_frame_id=5}
102 {file_location_id=89 parent_frame_id=102}
103 {file_location_id=90 parent_frame_id=103}
104 {file_location_id=91 parent_frame_id=103}
105 {file_location_id=92 parent_frame_id=103}
106 {file_location_id=93 parent_frame_id=103}
107 {file_location_id=94 parent_frame_id=103}
108 {file_location_id=95 parent_frame_id=103}
109 {file_location_id=96 parent_frame_id=103}
110 {file_location_id=97 parent_frame_id=103}
111 {file_location_id=98 parent_frame_id=103}
112 {file_location_id=99 parent_frame_id=103}
113 {file_location_id=100 parent_frame_id=103}
114 {file_location_id=101 parent_frame_id=103}
115 {file_location_id=102 parent_frame_id=103}
116 {file_location_id=103 parent_frame_id=59}
117 {file_location_id=104 parent_frame_id=5}
118 {file_location_id=105 parent_frame_id=5}
119 {file_location_id=106 parent_frame_id=59}
120 {file_location_id=107 parent_frame_id=5}
121 {file_location_id=4 parent_frame_id=121}
122 {file_location_id=107 parent_frame_id=122}
123 {file_location_id=108 parent_frame_id=5}
124 {file_location_id=109 parent_frame_id=5}
125 {file_location_id=110 parent_frame_id=59}
126 {file_location_id=111 parent_frame_id=14}
127 {file_location_id=112 parent_frame_id=14}
128 {file_location_id=113 parent_frame_id=14}
129 {file_location_id=114 parent_frame_id=5}
130 {file_location_id=115 parent_frame_id=5}
131 {file_location_id=116 parent_frame_id=6}
132 {file_location_id=117 parent_frame_id=6}
133 {file_location_id=118 parent_frame_id=6}
134 {file_location_id=119 parent_frame_id=6}
135 {file_location_id=120 parent_frame_id=6}
136 {file_location_id=121 parent_frame_id=6}
137 {file_location_id=122 parent_frame_id=6}
138 {file_location_id=123 parent_frame_id=6}
139 {file_location_id=124 parent_frame_id=6}
140 {file_location_id=125 parent_frame_id=6}
141 {file_location_id=126 parent_frame_id=5}
142 {file_location_id=127 parent_frame_id=5}
143 {file_location_id=128 parent_frame_id=5}
144 {file_location_id=129 parent_frame_id=5}
145 {file_location_id=130 parent_frame_id=5}
146 {file_location_id=131 parent_frame_id=102}
147 {file_location_id=132 parent_frame_id=102}
148 {file_location_id=133 parent_frame_id=102}
149 {file_location_id=87 parent_frame_id=103}


%region_0.3.clone.2 (reduce_sum.9: f64[], reduce_sum.13: f64[]) -> f64[] {
  %reduce_sum.13 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.9 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.14.0 = f64[] add(%reduce_sum.9, %reduce_sum.13), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=6}
}

%fused_concatenate_reduce (param_0.601: f64[1,3,16,16], param_1.788: f64[1,3,16,16], param_2.681: f64[17,3,16,16], param_3.463: f64[17,3,16,16], param_4.459: f64[16,16], param_5.444: f64[3], param_6.428: f64[3]) -> (f64[18,3], f64[3,18,16,16]) {
  %param_6.428 = f64[3]{0} parameter(6)
  %constant_145_2 = f64[] constant(120)
  %broadcast.42.11 = f64[3]{0} broadcast(%constant_145_2), dimensions={}
  %max.54.11 = f64[3]{0} maximum(%param_6.428, %broadcast.42.11), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=59}
  %mul.3.9 = f64[3]{0} multiply(%max.54.11, %max.54.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %mul.10.6 = f64[3]{0} multiply(%mul.3.9, %mul.3.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %constant_89_3 = f64[] constant(5.670374419e-08)
  %broadcast.73.12 = f64[3]{0} broadcast(%constant_89_3), dimensions={}
  %mul.12.9 = f64[3]{0} multiply(%mul.10.6, %broadcast.73.12), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=54}
  %constant_135_1 = f64[] constant(0)
  %max.8.9 = f64[3]{0} broadcast(%constant_135_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=53}
  %param_5.444 = f64[3]{0} parameter(5)
  %constant_136_9 = f64[] constant(1)
  %min.16.16 = f64[3]{0} broadcast(%constant_136_9), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=53}
  %clamp.4.9 = f64[3]{0} clamp(%max.8.9, %param_5.444, %min.16.16), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=53}
  %mul.16.7 = f64[3]{0} multiply(%mul.12.9, %clamp.4.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %broadcast.97.7 = f64[3,16,16]{2,1,0} broadcast(%mul.16.7), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %param_4.459 = f64[16,16]{1,0} parameter(4)
  %broadcast.98.7 = f64[3,16,16]{2,1,0} broadcast(%param_4.459), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %multiply.86.7 = f64[3,16,16]{2,1,0} multiply(%broadcast.97.7, %broadcast.98.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %sub.3.7 = f64[3]{0} subtract(%min.16.16, %clamp.4.9), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=50}
  %broadcast.99.5 = f64[3,1,16,16]{3,2,1,0} broadcast(%sub.3.7), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %param_2.681 = f64[17,3,16,16]{3,2,1,0} parameter(2)
  %slice.6.31 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %bitcast.507.15 = f64[3,1,16,16]{3,2,1,0} bitcast(%slice.6.31), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %broadcast.93.16 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant_135_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/broadcast_in_dim" stack_frame_id=49}
  %multiply.51.15 = f64[3,1,16,16]{3,2,1,0} multiply(%bitcast.507.15, %broadcast.93.16), metadata={op_name="jit(solve_rrtmg_lw_column)/mul;jit(solve_rrtmg_lw_column)/broadcast_in_dim"}
  %param_3.463 = f64[17,3,16,16]{3,2,1,0} parameter(3)
  %slice.7.15 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %broadcast.96.219 = f64[1,3,16,16]{3,2,1,0} broadcast(%constant_136_9), dimensions={}
  %subtract.32 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.6.31), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.53.15 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.7.15, %subtract.32), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %bitcast.633.13 = f64[3,1,16,16]{3,2,1,0} bitcast(%multiply.53.15), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.25.13 = f64[3,1,16,16]{3,2,1,0} add(%multiply.51.15, %bitcast.633.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.634.11 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.25.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.8.25 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.54.11 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.634.11, %slice.8.25), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.9.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.1.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.8.25), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.55.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.9.13, %subtract.1.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.26.9 = f64[1,3,16,16]{3,2,1,0} add(%multiply.54.11, %multiply.55.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.10.77 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.56.65 = f64[1,3,16,16]{3,2,1,0} multiply(%add.26.9, %slice.10.77), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.11.11 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.2.11 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.10.77), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.57.11 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.11.11, %subtract.2.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.27.65 = f64[1,3,16,16]{3,2,1,0} add(%multiply.56.65, %multiply.57.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
