HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="c1c044383a6b7dfe225bb6c3e7c187e2"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
2 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
3 "/home/enric/src/wrf_gpu2/src/gpuwrf/validation/tier1_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_tier1"
7 "compare_against_fixture"
8 "_ice_sources"
9 "_ice_distribution"
10 "_graupel_distribution"
11 "_warm_rain"
12 "density_from_pressure_temperature"
13 "_air_properties"
14 "cp_inverse"
15 "latent_heat_vaporization"
16 "_clip_species"
17 "_saturation_adjustment"
18 "_rain_distribution"
19 "saturation_mixing_ratio_liquid"
20 "_cloud_distribution"
21 "_snow_moment_proxy"
22 "_sublimation_prefactor"
23 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=514 end_line=514 column=11 end_column=55}
226 {file_name_id=1 function_name_id=11 line=345 end_line=345 column=14 end_column=86}
227 {file_name_id=1 function_name_id=11 line=344 end_line=344 column=18 end_column=33}
228 {file_name_id=1 function_name_id=11 line=344 end_line=344 column=57 end_column=81}
229 {file_name_id=1 function_name_id=11 line=344 end_line=344 column=58 end_column=69}
230 {file_name_id=1 function_name_id=11 line=326 end_line=326 column=52 end_column=101}
231 {file_name_id=1 function_name_id=11 line=343 end_line=343 column=12 end_column=91}
232 {file_name_id=1 function_name_id=11 line=343 end_line=343 column=21 end_column=80}
233 {file_name_id=1 function_name_id=11 line=343 end_line=343 column=28 end_column=80}
234 {file_name_id=1 function_name_id=11 line=343 end_line=343 column=36 end_column=47}
235 {file_name_id=1 function_name_id=13 line=174 end_line=174 column=11 end_column=57}
236 {file_name_id=1 function_name_id=13 line=174 end_line=174 column=20 end_column=56}
237 {file_name_id=1 function_name_id=13 line=174 end_line=174 column=30 end_column=56}
238 {file_name_id=1 function_name_id=11 line=345 end_line=345 column=24 end_column=51}
239 {file_name_id=1 function_name_id=11 line=345 end_line=345 column=55 end_column=66}
240 {file_name_id=1 function_name_id=11 line=325 end_line=325 column=41 end_column=81}
241 {file_name_id=1 function_name_id=20 line=200 end_line=200 column=12 end_column=53}
242 {file_name_id=1 function_name_id=20 line=199 end_line=199 column=12 end_column=43}
243 {file_name_id=1 function_name_id=11 line=345 end_line=345 column=39 end_column=50}
244 {file_name_id=1 function_name_id=18 line=187 end_line=187 column=12 end_column=32}
245 {file_name_id=1 function_name_id=11 line=346 end_line=346 column=26 end_column=68}
246 {file_name_id=1 function_name_id=11 line=346 end_line=346 column=38 end_column=62}
247 {file_name_id=1 function_name_id=11 line=348 end_line=348 column=15 end_column=34}
248 {file_name_id=1 function_name_id=8 line=405 end_line=405 column=29 end_column=49}
249 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=14 end_column=100}
250 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=55 end_column=94}
251 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=83 end_column=93}
252 {file_name_id=1 function_name_id=11 line=336 end_line=336 column=10 end_column=43}
253 {file_name_id=1 function_name_id=11 line=336 end_line=336 column=17 end_column=43}
254 {file_name_id=1 function_name_id=11 line=336 end_line=336 column=29 end_column=38}
255 {file_name_id=1 function_name_id=11 line=335 end_line=335 column=11 end_column=47}
256 {file_name_id=1 function_name_id=11 line=335 end_line=335 column=18 end_column=46}
257 {file_name_id=1 function_name_id=11 line=335 end_line=335 column=29 end_column=46}
258 {file_name_id=1 function_name_id=11 line=334 end_line=334 column=15 end_column=31}
259 {file_name_id=1 function_name_id=11 line=333 end_line=333 column=11 end_column=21}
260 {file_name_id=1 function_name_id=11 line=332 end_line=332 column=12 end_column=50}
261 {file_name_id=1 function_name_id=11 line=332 end_line=332 column=19 end_column=49}
262 {file_name_id=1 function_name_id=11 line=332 end_line=332 column=31 end_column=49}
263 {file_name_id=1 function_name_id=11 line=331 end_line=331 column=16 end_column=45}
264 {file_name_id=1 function_name_id=11 line=331 end_line=331 column=32 end_column=39}
265 {file_name_id=1 function_name_id=11 line=330 end_line=330 column=11 end_column=54}
266 {file_name_id=1 function_name_id=11 line=330 end_line=330 column=23 end_column=29}
267 {file_name_id=1 function_name_id=11 line=330 end_line=330 column=42 end_column=48}
268 {file_name_id=1 function_name_id=11 line=330 end_line=330 column=32 end_column=39}
269 {file_name_id=1 function_name_id=11 line=329 end_line=329 column=11 end_column=59}
270 {file_name_id=1 function_name_id=11 line=329 end_line=329 column=12 end_column=50}
271 {file_name_id=1 function_name_id=20 line=198 end_line=198 column=10 end_column=72}
272 {file_name_id=1 function_name_id=20 line=198 end_line=198 column=35 end_column=63}
273 {file_name_id=1 function_name_id=20 line=198 end_line=198 column=36 end_column=54}
274 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=67 end_column=81}
275 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=24 end_column=53}
276 {file_name_id=1 function_name_id=20 line=201 end_line=201 column=33 end_column=40}
277 {file_name_id=1 function_name_id=11 line=337 end_line=337 column=25 end_column=37}
278 {file_name_id=1 function_name_id=20 line=196 end_line=196 column=9 end_column=34}
279 {file_name_id=1 function_name_id=20 line=196 end_line=196 column=21 end_column=29}
280 {file_name_id=1 function_name_id=8 line=442 end_line=442 column=11 end_column=29}
281 {file_name_id=1 function_name_id=8 line=437 end_line=437 column=14 end_column=94}
282 {file_name_id=1 function_name_id=8 line=437 end_line=437 column=33 end_column=50}
283 {file_name_id=1 function_name_id=8 line=437 end_line=437 column=58 end_column=88}
284 {file_name_id=1 function_name_id=8 line=437 end_line=437 column=67 end_column=87}
285 {file_name_id=1 function_name_id=8 line=437 end_line=437 column=24 end_column=31}
286 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=14 end_column=105}
287 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=33 end_column=42}
288 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=69 end_column=99}
289 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=78 end_column=98}
290 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=87 end_column=97}
291 {file_name_id=1 function_name_id=8 line=422 end_line=422 column=11 end_column=36}
292 {file_name_id=1 function_name_id=8 line=430 end_line=430 column=24 end_column=31}
293 {file_name_id=1 function_name_id=8 line=413 end_line=413 column=11 end_column=54}
294 {file_name_id=1 function_name_id=20 line=197 end_line=197 column=11 end_column=61}
295 {file_name_id=1 function_name_id=20 line=197 end_line=197 column=12 end_column=52}
296 {file_name_id=1 function_name_id=8 line=477 end_line=477 column=12 end_column=144}
297 {file_name_id=1 function_name_id=8 line=465 end_line=465 column=21 end_column=40}
298 {file_name_id=1 function_name_id=8 line=459 end_line=459 column=14 end_column=166}
299 {file_name_id=1 function_name_id=8 line=459 end_line=459 column=78 end_column=165}
300 {file_name_id=1 function_name_id=8 line=459 end_line=459 column=99 end_column=132}
301 {file_name_id=1 function_name_id=8 line=459 end_line=459 column=111 end_column=126}
302 {file_name_id=1 function_name_id=8 line=459 end_line=459 column=39 end_column=76}
